Ciphertext,IsRandom
11110110111110000110111101101011,0
010001001101001110110001011000010101011010001110010010000110100101110000011100000110111101110000,0
110001111100011100011110001011010011101101111101,1
0011011011000010110110111010110101100100011100100100111100100111,1
101011111010010110100011011001110110000101110010,0
110001110111101110101110110110110011010100110110000101101110011001000111,0
1110110001010101100111101110011101100010011100100110111101100011,0
01001110010010001101010001010100011101101001011100100110,0
00001001000110110010111100010100000101101110011010000110,0
11011100110000100101100100110000100000000100111001110101011101000110001101110010,0
101010010010110001001111001001110111101101011001,1
10110101101001110100100101100010,0
0010001011100101111101110010001010100100,1
0000001001100000010101110100010110010011,1
1010000110101010101100101010001111110111,1
10010001011001101101001010110100110101100001011011000110,0
0011110010000001010100100101001101010100,1
100010111101111100010001011101000111010101110010,0
11101110010001100010001101010100111000100011011100100101,1
111111101011101001001100011101110110100101101110,0
001000001011110101111001010100000110110001101111,0
00110110111100010010110101000100010000111010001010000110,1
11011110110011100100011001101001,0
010110111100011101100000011010100101111000100000,1
0010101110011110111101111101110000110011011110000011100001111011,1
010111100110001100110010011001110110000101110010,0
011100101010110111100011011100010011111101110001,1
00011110000111001001111100100101001101110101011011100110,0
000011001000101111000011011011010110111101101110,0
1110010100111101000101010011011000110011001000000011000001001110,1
110010100000101111010100011011010110111101101110,0
000110010101110010011100011101000100010101110101,1
11010011110001010010010110100011010101000010011000010010,1
010101100011010011110110001000100111010001100111001001100001011011100110,0
0010100011110111011111111111101101000011011011110110001101101011,0
101010000101011010100001001001100110001000110111,1
1001000001011010110001111110001100010011,1
1010110000011100110011101000110100100101011000100111100000101100,1
0001111101110110000100001001100001000001011111010100010001101100,1
01101101111111110100100001100001,0
00101001100101110001001110010100111001010000001000100101,1
00000000001000110110010001100001,0
1111111010111111000001100001011011100110,0
001011111011000111000111001111100111100001011001,1
101100011001011011111010011100110111010101101101,0
1001100001000001011100000000100000101101010110110110010100101010,1
0000001010100100010101000111011011010010,1
1000000011011001110100100110001011010111,1
111010001001101000100001011100000110100101101100,0
0111011011011101100000110110101000110001001101010010011001011100,1
111101000110111111110010011100000110100101101100,0
11111010110011110010100100110011100001100011010000000110,1
001001100000010001011101011000100011000101110100,1
1111110111001110000100101100001111110101,1
0011001011111000100101111010011000110111,1
110110110011000111001011011000100110000101110011,0
0111111101000110100011101011000101010001011010110110111101111011,1
00110101010110100110010111000101111100111101010101110110,1
001001110110001111011000010111110010100000101000,1
1110111100111011110000001111001100111000010010110100011000111110,1
1110000000101101101011010110100001100010011001010110010101110100,0
1110010111111001101011001111111100111000011001010100000001111100,1
1000011000110000110001000011011100100110,0
0100110101111010101001110000010111000010,1
111100010110101100001101011111100101010000110101,1
110001110001110000100001011110100110100101110000,0
010101010101110000001010111110101110010100000111010001100001011100100110,0
11110111000011000111000001100111110000110110001100110110,1
01011001001100100100010001110101,0
10011110010010001100110010010100010001101111011011000111,0
00010000001000100111101001100100101000111001010010010100,1
1011100010110100001100110011001001101111011010010101000001110100,1
0010011100100001010101001000011001010111,0
0010001001111101111001110001010001100000001110010011101100110010,1
010101101011001000000100011001110110000101110010,0
101101011010100101000001011010100110000101100011,0
10101010101101011010011100000100001000111111011011100010,1
100010001100111001011110001000110100100100110111,1
1110010110101001011001101101011111010011,1
001101111000011101010000011100100110000101100100,0
01000010101101111110010111000101011101100001011001110111,0
10011000101100010001001000000110001101100101011011000111,0
110010111101100010010000011100000110010101101110,0
11011010011001001001010001010010111101101111001001000111,1
10011100000000111111110110110010001001101110010010010101,1
110100101010001000010010010011110111010001001111,1
1010111011100011110001001001000101111100011100000101110001010001,1
1111000101000100000101100011010000000101,1
1111011001111111010011000011111001010001011110000110101101111000,1
011101101000001001100011010010000100100100111110,1
100000110010101001100010011110100110100101110000,0
010110111010001000111100011000110110000101110011,0
0101100000011111001001100000011100101000001111000101101100110101,1
100110010011101011110011011100000110110001100001,0
101000011000100010100110011011000110000101110000,0
111100000111000111100100010100100110000101100010,0
1000111111110101011101010010011000010111,0
0100100111111110100001100001001101101100001011010101110001010111,1
0001110101010101000100111111110101111010011101010110001101100011,0
0100100000011001001111000101101101000110011011000110000101101101,0
1000101110010110000101000000011010100010,1
00101100100111010100011101101111,0
0011101101101010010010101010101100111000010011000010100000100110,1
111011011100010011110111,0
00101101011101001010100110100111001101100001011011000111,0
001001101111111111111011001010100111010000110101,1
1011010000001111101101110000110001010011011101000110000101110010,0
000011011001110101011000011111100011010100100110000101111010011011110111,0
001100001100101110111100011110100110100101110000,0
0110101011101011110010100101000001010000011010000110010101100001,0
10001110011100011001110001100100110101101111011011110111,0
1100001000010110000011110100011000111010011111010011010001001110,1
001011100001111001000111011001110110000101110010,0
001101100100111011110001011101110110100101101110,0
00111100111011000100010111100100111101110011011101000111,0
110101100101001011011101111010101101010000010110110001100010011000010111,0
101101011000111011101101011000110110010101101100,0
101110100101001101100000011101000111010101110010,0
01010111100000100111011101010100011000101110011011010101,1
10101011011011100011011010001000101000110100101101101001011011100110011101100110,0
01101010111100000110100001100001,0
11100100011101010101010100110111101101001011011011100100,1
1011010110001010010000111011110001000001010001100111001100100100,1
000010000010100000111011011100100101111001010001,1
1000101111100001100001010011110101111001001011100010110000110101,1
010010101101100111001000011001110110000101110010,0
1000001101000001010001011110000001011011010010010100000101001110,1
1010010111101111101001100111011000110111,1
01101000010111010111110101100011111001010111011011110110,1
1111000000001101100100101000010000000101,1
111110110101110101011011011010110100011101100001,1
1100110100111111111001010011011100100011,1
1011001010001010011101100000011111010111,1
1111001000000111000001101000001100010011,1
1010110101011011010001101000011000010111,0
0111001111111100101101110100011000010110,0
110010100000110011110111011000100110111101110100,0
10110000000000000110110111100100001001110101011011100111,0
0111100000010001110001000010001001100010,1
010100101000011110001010010101110111010001000010,1
101110010110000001001001010000110111010101110010,0
110101111111100010001000011101000111010101110010,0
101101111100110111101110011100000110110001100001,0
10001110001110100011101111100110110000111111001111000010,1
100000111011111110011000011001000110111101100011,0
1110111100110000010101111100001000110010,1
0101001000000001001000111000001001110110,1
111101100101010000100110,0
000110100011111111111011010101110100001100110111,1
10101111001010010011000011100101010001000110001101000010,1
10001101100110110000000010110100101101100101011100110111,0
10100011000101000001100010000101000001100101011000010110,0
0000011100000101111000010111000101001111001100100100100001111100,1
000100101000010101011111011000100010100000111101,1
101011111010111001111001010011110111001101110000,0
10110110111011100100011001000001010110110101011101101111011011110110010001110000,0
0001111111010001101101000110001001000010,1
11110000101101010011011100000101100100100011010110010110,1
001000010011101101011011011001100110111101110010,0
0001110010000001001101010000011010010111,0
110111111001110110011001010100000100110001110001,1
0001000111111110101111010010110101000000011010100011010101010011,1
10111000011110000100001101110010,0
0110101011111101101011001011110001001010001000110011000100100000,1
0110010110100100001011000011101000110011001011000111100101100101,1
11101110000100001111010000100100110101100101011001010111,0
1010110100100110011110000101101001100010011100100110111101100011,0
111110001011100001110100011101000110010101010111,1
110000111111011010110011001001010101110001111000,1
10001100010011000100110001100001,0
1010001111111111001000110011011001010101,1
101111110101110000100101011100100011100001101100,1
1010010010011100110001010100011011110111,1
0110011101111000111110110001011001010000010001110101010001000011,1
0011101111110000101011010001000001000010001111110011001101110110,1
00001000100100001100110010000110101001100011001000010100,1
00001011001011111111100001110110101101010000001010100010,1
0101110111000111101001000000001001000111,1
0000110110000110101011011100100001001001011100100100111100111001,1
100001100010000110011001011001100110111101110010,0
101011110110010100010111011100110111000001110010,0
001110101100000010000001010010100110000101100011,0
00101000110011011111000100110100001001100111010011110110,1
010100010000011000110110,0
111110000001001000010111001011100100001001111100,1
0110110110101110110111000111111101100101011001110110011101110000,0
0100110101111101010001100010011001010110,0
111011110010111000110100011100000110010101110000,0
01010000111010011011111001010110000101110010011101010110,0
1111000101100100100100011100101000110011010000100110000100111101,1
0110001111101111111100010001010010011011111101000111011010010110000101101110011101000010,0
11000101100001101100011110000110001101100001011000100110,0
0101101110011100001001010100010010110010,1
001101100111110100110101001011110111110001111100,1
0100101001111101010101011111011110010110,1
00011011110000010011100110000111011101010111001100110111,1
010001100010001011111110011100000110110001100001,0
101110001110110101000000011111100101000101101110,1
10100001110000100010100110000111001101110000011010010110,0
11101110101101010011110001000111000001110101011011010111,0
01001111110010100100001001110101,0
0101010101111110110100011101010101100101011011000110010101110000,0
110000111101001101101110010000100111010101101100,0
1011111001110111111111101101011101010011011010000110111101110110,0
00011001111111000110100011000010110101100101010001010011,1
0101011001100001000101001001001110110010,1
0111010100010100010001100011110100100100010010010100011101100110,1
00010100010111010000110011110110001100110011010100110101,1
010010000100001001101001011010110110100101110100,0
1010101001101101101101010001100101011111011011100110010001011111,1
11110011001010110101110111110100100001110101000001101111011011000110000101110010,0
111010111010011100110101010111110110011000111110,1
11100010001101111001001100000110000101110110011001010111,0
11001111001100010111000001100101,0
01110010100011000111110011000011011001100000001100000100,1
111011011011011101111111001111000111000100100000,1
100011000001100001001001010011010110000101100111,0
0110000001110100110001111101111100111011001110000111010001011100,1
00010000101001000101001001100001,0
011001100111011000010011011110110101110101010111,1
100100010111110110000111001101010111111001110111,1
101001101110010010111110011100000110001001001111,1
010000100001000101100111011000110110100001100101,0
111100001010010000101000010001100110000101101100,0
110000001100001100111110011001100110111101110010,0
111011011110111001101010010101010101110000100011,1
0111001001101001010110110111110101000011001110010111110000110111,1
1100000100100101000010110111101001001011011000010110111001100111,0
10110100111101111101101001110100100101010001011100010111,1
000010101101111110011000011100100110111101100011,0
011000111100001111010111110010110001011000010111001001110100011010010110,0
110010000001111111011011011000110110100001100101,0
001101001101110101010100011100110111010101101101,0
1110111100010000110001001111011101000111,0
110011001010111011011001011100000110111101110100,0
001011110011011101011111001110100111100001010010,1
01111010010101011110101100010110001101010010011000110110,1
0111010111110111111000111001011011010111,1
00100111100101010100000001010101001000111100001110000110,1
0100000110001110100101011010010101000011,1
10001011100011111000111000000011101001110110010111100101,1
010110010100110101000101001010010110111000101101,1
0100011100110110100101100001011100000111,0
001101000101001011110000011000010110001101101111,0
1110111000011000000001100101101101000110011011000110000101101101,0
001101011100111100001010111001000001010000100110110001100001011000110110,0
101101000001010100010001011001100110111101110010,0
1111010100000101111101100110000000100000001011100101001101101011,1
1000110111000101101001101001010001011001010100010101110100111001,1
1111110001011000001110001011001101011011001000110010010101101100,1
11110000000101010000110100110100011001100100011011010100,1
1011000101111000110100110100001100000010,1
11110101010101110100101011101010100100010100001001101100011101010110010100100000,0
010001101001001011110010010101010101110001111101,1
110000101000101011000010010000100110010101100001,0
100101101100100111011101011010100010101000111101,1
0011101100000111110101110000001000100101,1
100111010000110110001001011011000111000101001011,1
0100100010100111101000100100001000110110010110010100010100110100,1
101011011000110010000001011000110110100101110010,0
001101100000001010000000011000110110110101101100,1
110011010101110000100110010101110110111101101101,0
0110000110101010011101101001001001010111,1
0000111100001000100000001001011101101100001000110101010100101000,1
01110110011000110111111100100011000001011011010111110110,1
010111000001010111011100010100000110100101100111,0
1010011011110000100001010011011101000110,0
1101000011110101000000010011100001000011011000010111001001100001,0
101000101100001001011111011100010111000101010110,1
100110011011100100010101011110110100010100111101,1
01010110011011101000011101010100101001100001011000110110,0
0001100111101111010101111011001111110011,1
0101001100010000111101011110010101000011010100000010100101101110,1
101100010011110000101010011000110110000101110011,0
110011001001100000010100011101000111010101110010,0
110110001111001101110010010110000111101101111101,1
01101001100010111111001010010100001000100010011110010110,1
0001000111100101001101000001001000100101,1
100100111001111101110110011110100110100101110000,0
101100110000011011100011011001000110111101100011,0
01101011000110110111110101110100001001110101011001100110,0
011000101101011101101111011101000110111101101101,0
0101000100001100001001101101011000010110,0
1000011000100011101000100011011101100010,1
111011000100100000111001011000100110111101110100,0
001000101100111111110100010000100010010000101011,1
001011010111000000100000011101110110100101101110,0
000011011010011000100011010010110100111101000010,1
111000001110010001110111001100100010001000111101,1
101101111011000111101110010100100110000101100011,0
1001111001000001111101011100000100101011011010100010111001111000,1
1111000110010111001111101010101101001011001000110110101100110001,1
01000000100001001011011111100101000001100101011000010110,0
001010010110000011111101011000110110000101110011,0
000101000011001000110001011000110110100001100101,0
1101110110101101101101000100001010110010,1
011000100011000110110010011010010110010101001011,1
01101111101110000001000011000011100000110110001101000011,1
00100001010001101011111001000101101000111010001011110111,1
0110100101011010100111100011010101010011011101000110000101110010,0
0010100011101110001001000001001000100001010011110010011101100001,1
111001101111111110000010011001110111010101101001,0
11111010010101101001100100110101011001110101011011000111,0
1001010000001111011001101101001001100110,1
101101001111001100111000010000010111011001101111,0
101110001011010100110010011110110011111000101011,1
0001010100101010100010001001100101110010011101010111010001100001,0
111100010101000111101001001001000101000001001110,1
01100011000001101011110101010010011001001100010110110101,1
000001011011001010010100011001100110110001101111,0
11100111111010110110000100000100110001100001011100000111,0
1011000010011100001101001101011000010110,0
01011001111010000100100101100010,0
111110111000101100000010011100000110110001100001,0
010111011011011000011101010100010110011001110001,1
000100100100010001111000011100100110111101100011,0
011011110110001101110011010001010011100001111101,1
0100000011010000111101010011011011000110,0
1011000001010000101001011111010101110101,1
01111110011100001010101101010110000001000101011100100011,1
1001001000101001000101000010001101100110,1
000010101011000101111101011001110110000101110010,0
0011001101101011001001010111010110110011,1
0011011111000011100101100000011001000101,1
1010101100000011011010100101111000101000011000000011011101011011,1
010011101100010000011101011101110110100101101110,0
110011110110101000011111011110000100010000100100,1
0000111110100110011101100000011010100011,1
100100011101110011100010010010010111111001110001,1
11010101000010110101001001101111,0
11110111011001110010111001100110000101110000011100100110,0
0011111011011011010100111011011001110010010010010101001000110110,1
1000101000011011011001010111011010000110,0
11010010101011010100110001100001,0
011010001011001110010111011100000110010101101110,0
11010101011100100100001001100101,0
001001101000001111000011011101000111010101110010,0
001101010100111110011100011000110110111101100110,0
100010001111000100111100010010010110100001010010,1
010010001101100100100001011001010110111001100100,0
111011011101000000111011011100000110010101101110,0
1010000010000100010010101100101000100000001010000011100001000000,1
101101011100100000000100011001100110010101101110,0
110111001000010110000000011000110110000101110011,0
111011010001100100111000010111010111000001001100,1
001110010000010010100110,0
00001111001011100100111011000100011101101111011100100110,0
10001100100010000100010001110101,0
01100000111100010011110011010110110001100101011101000111,0
110010111111101100000001011101000111010101110010,0
100111110101101000001111011100100010111001001001,1
1101011111110101100101001100011001010110,0
01101111011000110001100010010011110100111110001001110111,1
010101001000010110110110011001100110100101100111,0
10110011110110011000100101100101000001100101011011000110,0
1100100010010100000001000000011100000100,1
111010011000001010010101111110000100011001100110000101110110011000010110,0
0100011111011100010100000000010000001110001001110011011101110110010101100101011101000111,0
100110011000010100001011010011010110000101100111,0
010110010011001100010001001100100100101001101000,1
101100011010110110111111011000110110100001100101,0
01010100110111011100001110110110000101001011011111100111,1
010101111010011011111110011100100110111101100011,0
00110101110011110100110101110101,0
001111101000001011010011100110101001010101000111010101110010011011100111,0
10101101010100011111000011000011110001000001010101000010,1
0101001001110100011100101000011010000010,1
1010010101111101010001110111100101100001001001000111010101100110,1
01011011000001010010100001100011001001000000011011010010,1
0000010001011111001000101010001101000011,1
011001110000101101111000010101000111010101110010,0
11001011000000010111111001110100001001110101011011100111,0
000011100000100001110010011011010110111101101110,0
101010000011011000001111011000100110010001010100,1
110101010011001000100010011100111010010000010111001001101101011000010110,0
0101001011001011010101100001011101010111,1
001101001101101010011001011001100010101100111010,1
01101001000101100110110001100101,0
11010011100010001111101000110010001101001000010111100011,1
101111110100001100101010011001000110111101100011,0
0101010111100100001101001000011001010111,0
01110101101001100101110010101101011110010101001001101000011010010110111001101111,0
00101000101111101101100101000100000000101101001100100110,1
110111011001000001001011011100000110010101101110,0
100001110001011100110110001010110110111001111001,1
1011010101100100100100110101010001100011011001010110110001100101,0
01101001101001100111010000000100001001110101011110100111,0
111011110110111001101010011100110111000101110101,0
0100000110001111111100010110001000101111011100100101110000110110,1
01110000000111110001001101110111001001101011010110010011,1
0101111100000110000100111000001110110101,1
0001001001101011100100110101010111010011,1
101011101101100110010001011000110110111101101111,0
011111000010100010000000011000010110111001101011,0
01010000010001011010100110100100100001100001011100100111,0
0110000100101111001100101101101001011001011001000101100001000011,1
100110000000011001001011011110100110100101110000,0
001101001111101110110101010100000011001101101001,1
1001101001110000100001101000110100110101011000000101111100110000,1
11000000011001110100000011100011101001011111011111000101,1
001110010000100101010100010001110110000101101110,0
001010001101111001100001011001110111010101101001,0
0000011111001001100101011110001010110101,1
001000001001110011001100011001110111010101101001,0
000001100011010100100110,0
111001110101010000010111,0
001000100101100101010100011100000111010101110010,0
1111111000101100010101000101011000010110,0
0111010100110010100100011000101000111001010101100101011011100111011001101001011100100110,0
1000100100010110000000001000110101010011010001110111000001010011011001010110001101110010011001010111010001100001,0
0010110011110010010001010010010111000110,1
011111101001101010000100010111010010001000101100,1
0101101011010101001011011010101000101011010111100100101000110010,1
00111101010100001000111011100010110001010000010111000110,1
10000001010010000100110001101110111001010010000100100100111101111001011100110111010001100101011100100110,0
00110110000111100110000101110010,0
111000000110001010001101010100000110111101110011,0
001110101011111011111111011101010110011011010111010101110011011010000111,0
1011110111101010101000001111011001001000011001010110010001100111,0
1111010110001110111001101010111000101100010110110110000001010100,1
11000000011111000110011101100001,0
010111001101000001010011011000100110111101110100,0
0010000010111000101101010001011101010110,0
01001000101110110111100000101011110110110101001101101000011001010110000101110010,0
00101101011000100100011001110010,0
110010101011001001010011000110001111010100110111000001101111011011110110,0
1110110001111111100101001011010011010101,1
10000000111110011110100101100100110001100001011100000111,0
010100111111111101111110011011010110111101101110,0
00011011111010001011111010100011110000110101010100010011,1
111100011011001100011100011100100110000101100010,0
001101110110000010100110011110000101110001011001,1
1011111100110111010001010111000100111101010101100011110101100101,1
0000010100101010101100101011010000000110,1
10010001101100100111011101010100010001010111001111100011,1
101001011011010000111101001110110010100001010010,1
0001111011000011010001000101111001101000010010100100011000101010,1
1000100010011011000101111111000110000101001001000011011010000110100101101110011000110110,0
111010001011011000000111011001100110111101110010,0
1011001100011001100100111001011000100111,1
011000000011100010100100000010000010010011010110010101110010011001110110,0
0011011100101111000111000111001000100101010001000100101000100010,1
011101010110001101100000001100100100010100100011,1
0101001010010001100001100011010101010111,1
000011100110100101010000010101000111010101110010,0
100011010000000010010110010111100101111001000011,1
0111000011001111001000101010011011010011,1
101011110111001010000000011000110110111101100110,0
110100100011111100110100011010100110000101100011,0
000101101110011001110100010000110111010101100011,0
0011100000101111010101110011011101000111,0
01111001001010001010110000000110001101101000011000010111,0
10100100111000010010011011010111100001110110001110110110,1
100101111101111010011110011100000110010101101110,0
100111101111001001000001000100001010010000110111001001101111011000110110,0
10101011010101111000010010010100100101010100010100000111,1
11001110110001101111110110110110111001011010010011000110,1
100110000110100000111010001100000101110101101110,1
010111010000101110100110011001100110111101110010,0
11110100110110010100110001111001,0
0101010101010111110110111111010011111001111101010011011000010110111001100100001000000110,0
1000101000111100101101100011011010000110,0
100101111000000111111101011001000110111101100011,0
11101000001100100001101010000011011001010110001000010101,1
010101001100011010000110010011010110010101110010,0
1100011110000101011101101000001101010011,1
1001011101100011010001001010010101010010,1
1110110100001001110111000100101101010011011010000110111101100101,0
0110001011000111110000001111100101111101011010000011010000101100,1
01011011011001010001010111010101111100100011011101010111,1
0100101100110101001101011010010100000100,1
100010011010000111101010011100100110000101100010,0
101101101101000011111010001101010101001001011110,1
100111100111111000001101010001110111001001101111,0
100111100010111010010000011000100110000101110011,0
000100010100100001100100010100000101011001111001,1
00010110100111011100101010110100111001110110011101110111,1
0100011000010110010011101001010001010011011101110010111101011010,1
000100111001100001010111001001100110000101101101,1
0000011101000100110001010011011101110110,0
0101011100001100110001000111011100100110,0
011010011100100101101001011110110110011101000010,1
1011000001010010010001001101111111100011010001101000011011110111001001110011011001010111,0
110111100001001111001111011110100110100101110000,0
110011110011110011010010010001110110000101101110,0
000111001010100110110001001010010111100001000111,1
1100011101000110100101101001010011010010,1
110010110100001100000011011010110110100101110100,0
11111110011000101101111001110110100001101111001110000011,1
111010100000110110011001011011000101100001001000,1
01011000001011100010100101110100011101100001011001000111,0
11111100011001011010000010000100101100100011001001000010,1
101111101100101000111100011011010110111101101110,0
101100101101110011001011001110001000011000010111001001110100011010010110,0
111111111111010111101000011101110110100101101110,0
00110110100011101101000111110110010001101111011011000111,0
1001001010101011000011110000101001101000001100110111110100101001,1
0111011110101111100101010011011101000110,0
10101010111011110010001110110101011101100001011001110111,0
100111101010000001011111011100000110010101101110,0
011001010111011100000011011100000110110001100001,0
110100011101010101110110011000110110111101100110,0
1110101100111001100010000101111101000100010111100110001000101001,1
11101100000110111000010100100100111000110000001111100110,1
1000101101000000010100001110100101000101011100000101000100110100,1
